Spawn original_male_adult_police_04 -0.5628085136413574 4.532984733581543 0.0 90
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -10.165379524230957 -11.316394805908203 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -0.48033618927001953 8.069665908813477 0.0 _
F_Business_02 GoTo -12.720378875732422 7.430917739868164 0.0 _
F_Business_02 GoTo -12.640532493591309 -7.260334014892578 0.0 _
